ID,predicted
test_0,2.572758197784424
test_1,2.572758197784424
test_2,3.2211461067199707
test_3,2.572758197784424
test_4,2.572758197784424
test_5,2.572758197784424
test_6,2.572758197784424
test_7,2.572758197784424
test_8,2.572758197784424
test_9,2.572758197784424
test_10,2.572758197784424
test_11,2.572758197784424
test_12,2.572758197784424
test_13,2.572758197784424
test_14,2.572758197784424
test_15,2.572758197784424
test_16,2.572758197784424
test_17,2.572758197784424
test_18,2.572758197784424
test_19,3.431756019592285
test_20,2.572758197784424
test_21,2.572758197784424
test_22,2.572758197784424
test_23,3.2211461067199707
test_24,2.5819311141967773
test_25,2.5819311141967773
test_26,2.572758197784424
test_27,2.572758197784424
test_28,2.572758197784424
test_29,3.431756019592285
test_30,2.572758197784424
test_31,2.572758197784424
test_32,2.572758197784424
test_33,2.572758197784424
test_34,2.560422897338867
test_35,3.431756019592285
test_36,2.5819311141967773
test_37,2.572758197784424
test_38,2.572758197784424
test_39,2.572758197784424
test_40,3.9614925384521484
test_41,3.9614925384521484
test_42,3.2211461067199707
test_43,2.572758197784424
test_44,3.2211461067199707
test_45,3.2211461067199707
test_46,2.572758197784424
test_47,2.572758197784424
test_48,2.572758197784424
test_49,2.572758197784424
test_50,2.572758197784424
test_51,3.431756019592285
test_52,2.572758197784424
test_53,2.572758197784424
test_54,2.572758197784424
test_55,2.572758197784424
test_56,2.572758197784424
test_57,3.431756019592285
test_58,2.572758197784424
test_59,2.572758197784424
test_60,3.2211461067199707
test_61,2.572758197784424
test_62,2.572758197784424
test_63,2.5344128608703613
test_64,2.572758197784424
test_65,2.572758197784424
test_66,3.573408603668213
test_67,2.572758197784424
test_68,2.572758197784424
test_69,2.572758197784424
test_70,2.5819311141967773
test_71,2.572758197784424
test_72,2.572758197784424
test_73,2.572758197784424
test_74,2.5819311141967773
test_75,2.5819311141967773
test_76,2.572758197784424
test_77,2.572758197784424
test_78,2.5819311141967773
test_79,2.572758197784424
test_80,2.572758197784424
test_81,2.572758197784424
test_82,2.572758197784424
test_83,2.572758197784424
test_84,2.572758197784424
test_85,2.572758197784424
test_86,2.5344128608703613
test_87,2.572758197784424
test_88,3.9614925384521484
test_89,2.572758197784424
test_90,2.572758197784424
test_91,2.5819311141967773
test_92,2.572758197784424
test_93,2.572758197784424
test_94,2.572758197784424
test_95,3.431756019592285
test_96,2.572758197784424
test_97,2.572758197784424
test_98,2.572758197784424
test_99,2.572758197784424
test_100,2.572758197784424
test_101,2.572758197784424
test_102,2.572758197784424
test_103,2.572758197784424
test_104,2.572758197784424
test_105,3.431756019592285
test_106,2.5819311141967773
test_107,2.572758197784424
test_108,2.5819311141967773
test_109,3.9614925384521484
test_110,2.572758197784424
test_111,2.572758197784424
test_112,2.5819311141967773
test_113,2.572758197784424
test_114,2.572758197784424
test_115,2.572758197784424
test_116,2.572758197784424
test_117,3.431756019592285
test_118,2.572758197784424
test_119,2.572758197784424
test_120,2.572758197784424
test_121,2.572758197784424
test_122,2.572758197784424
test_123,2.572758197784424
test_124,2.572758197784424
test_125,2.572758197784424
test_126,2.572758197784424
test_127,2.572758197784424
test_128,2.572758197784424
test_129,2.572758197784424
test_130,3.2211461067199707
test_131,2.572758197784424
test_132,3.2211461067199707
test_133,2.572758197784424
test_134,2.04209566116333
test_135,2.572758197784424
test_136,2.572758197784424
test_137,2.572758197784424
test_138,2.572758197784424
test_139,2.560422897338867
test_140,3.9614925384521484
test_141,2.572758197784424
test_142,2.5819311141967773
test_143,2.572758197784424
test_144,2.5819311141967773
test_145,2.572758197784424
test_146,2.572758197784424
test_147,2.572758197784424
test_148,2.572758197784424
test_149,2.572758197784424
test_150,2.572758197784424
test_151,2.572758197784424
test_152,2.572758197784424
test_153,2.5819311141967773
test_154,2.572758197784424
test_155,3.431756019592285
test_156,2.572758197784424
test_157,2.572758197784424
test_158,3.2211461067199707
test_159,2.572758197784424
test_160,3.431756019592285
test_161,2.572758197784424
test_162,2.572758197784424
test_163,3.431756019592285
test_164,2.572758197784424
test_165,2.572758197784424
test_166,2.572758197784424
test_167,2.572758197784424
test_168,2.572758197784424
test_169,2.572758197784424
test_170,2.572758197784424
test_171,2.5819311141967773
test_172,2.572758197784424
test_173,2.5819311141967773
test_174,2.572758197784424
test_175,2.572758197784424
test_176,3.2211461067199707
test_177,2.5819311141967773
test_178,2.5819311141967773
test_179,2.572758197784424
test_180,3.2211461067199707
test_181,2.572758197784424
test_182,3.2211461067199707
test_183,2.572758197784424
test_184,2.572758197784424
test_185,2.572758197784424
test_186,2.572758197784424
test_187,2.572758197784424
test_188,2.572758197784424
test_189,3.2211461067199707
test_190,2.572758197784424
test_191,2.572758197784424
test_192,3.431756019592285
test_193,2.5819311141967773
test_194,2.572758197784424
test_195,2.572758197784424
test_196,3.431756019592285
test_197,2.572758197784424
test_198,2.572758197784424
test_199,3.431756019592285
test_200,3.431756019592285
test_201,2.572758197784424
test_202,2.572758197784424
test_203,2.04209566116333
test_204,3.431756019592285
test_205,2.572758197784424
test_206,2.572758197784424
test_207,3.431756019592285
test_208,2.572758197784424
test_209,2.572758197784424
test_210,2.572758197784424
test_211,2.572758197784424
test_212,2.5819311141967773
test_213,2.572758197784424
test_214,2.572758197784424
test_215,3.2211461067199707
test_216,3.2211461067199707
test_217,2.572758197784424
test_218,2.572758197784424
test_219,2.572758197784424
test_220,2.572758197784424
test_221,2.572758197784424
test_222,2.572758197784424
test_223,3.431756019592285
test_224,2.572758197784424
test_225,2.572758197784424
test_226,3.2211461067199707
test_227,2.572758197784424
test_228,2.572758197784424
test_229,2.572758197784424
test_230,2.572758197784424
test_231,2.572758197784424
test_232,2.572758197784424
test_233,2.572758197784424
test_234,2.572758197784424
test_235,2.572758197784424
test_236,2.5819311141967773
test_237,2.572758197784424
test_238,2.5344128608703613
test_239,2.572758197784424
